Los malcasados de Valencia
Guillén de Castro


Las personas que hablan en ella son las que siguen:				
PIERRES	 Sí tengo.			
	Oh, y ben del millor de Franza.			
ELVIRA	 Pues habráslos menester.			
PIERRES	¿E per qué?			
ELVIRA	 Para ayudarte.			
	Tu amo viene: a esta parte			
	escucha lo que has de hacer.			
 				
Sale VALERIÁN.				
 				
VALERIÁN	 ¡Qué de trazas imagino			
	para lograr mi esperanza!			
	Al gusto y a la venganza			
	alcanzo por un camino.			
	 Disimular es mejor,			
	que ya en el mundo es forzoso			
	el medrar por mentiroso			
	y el vivir como traidor.			
ELVIRA	 Vete, pues, que luego voy.			
PIERRES	Pardiu que u faré bailando.			
 				
Vase.				
 				
ELVIRA	Señor.			
VALERIÁN	 ¡Antonio, luchando			
	con mil quimeras estoy!			
ELVIRA	 Todas las has de vencer.			
	(A todos quiero engañar: Aparte.			
	a éste le quiero dar			
	el papel de su mujer)			
VALERIÁN	 ¿Qué dices, Antonio? ¿Hiciste			
	lo que te rogué?			
ELVIRA	 Pues ¿no?			
VALERIÁN	¿Respuesta? Dichoso yo.			
ELVIRA	Calla, toma, y no estés triste.			
	 Y voyme, porque contigo			
	no me vean.			
VALERIÁN	 ¡Soy dichoso!			
 				
Vase ELVIRA.				
 				
	¡Cielo alegre, cielo hermoso,			
	cielo santo, cielo amigo!			
	 Leerélo; mas ya salen...			
	¡oh si tardaran un poco!			
	Quedaré, de alegre, loco,			
	si los cielos no me valen.			
 				
Salen DON ÁLVARO, HIPÓLITA y DOÑA EUGENIA.				
 				
EUGENIA	 Ya tarda Valerián.			
DON ÁLVARO	Ya está allí.			
VALERIÁN	 ¿Habréme tardado?			
EUGENIA	Según habéis negociado,			
	¿van embozadas?			
VALERIÁN	 Sí van.			
DON ÁLVARO	 Vamos, pues, que es ya muy tarde			
	y está escuro, que es peor.			
EUGENIA	(¡Ay, enemigo!)			
HIPÓLITA	 (¡Ay, traidor!)			
EUGENIA	Alegraos, si Dios os guarde.			
DON ÁLVARO	 ¡Hachas!			
VALERIÁN	 La que yo traía			
	bastará.			
HIPÓLITA	 (Yo voy muriendo.)			
DON ÁLVARO	Mi mujer os encomiendo.			
VALERIÁN	Mientras miráis por la mía.			
DON ÁLVARO	 (Así encubro mi furor.)			
VALERIÁN	(Así entablo mi esperanza;			
	daréle afrenta en venganza.)			
DON ÁLVARO	(Mataréle si es traidor.)			
EUGENIA	 (¡Que su sangre no derrame!)			
HIPÓLITA	(Cuerdamente lo ha llevado,			
	¡qué marido tan honrado!)			
EUGENIA	(¡Qué marido tan infame!)			
 				
Sale ELVIRA, PIERRES y dos GABACHOS más y sacan una escalera.				
 				
ELVIRA	 Bien está. Llama a esa puerta,			
	y a la ventana saldrá.			
PIERRES	E la porta uberta está.			
ELVIRA	Poco importa que esté abierta.			
 				
GALÍNDEZ desde dentro.				
 				
GALÍNDEZ	 ¿Quién llama?, ¿quién es?, ¿quién hay			
	que tan grandes golpes dé?			
	Verélo.			
ELVIRA	 Tira.			
GABACHO 1º	 Sí haré.			
ELVIRA	Clava el clavo.			
GALÍNDEZ	 ¡Ay, ay, ay, ay!			
	 Que me ahogan, soberanas			
	vírgenes, a quien invoco.			
ELVIRA	Teñilde, pues es tan loco,			
	ese rostro y esas canas.			
	 Guardará bien su decoro			
	la vez que el toro le siga.			
	Mude el paso, Jesús diga.			
GALÍNDEZ	¡Que me ahogan!			
PIERRES	 ¡Guarda el toro!			
TODOS	 Hucho, ho, ho.			
ELVIRA	 Si se inflama			
	por sus fingidos amores,			
	reciba aquestos favores,			
	que los envía su dama.			
PIERRES	 Viex orat.			
GABACHO 2º	 Meón.			
GABACHO 1º	 Potrilla.			
GALÍNDEZ	¡Jesús!			
ELVIRA	 Así le dejemos,			
	que bajan, ¡huid!			
GABACHO 1º	 Huiremos.			
PIERRES	Bien se ha fet.			
ELVIRA	 A maravilla.			
GALÍNDEZ	 Los demonios me arrebatan.			
ELVIRA	La industria me valga aquí.			
	¡Señores, salid, salí!			
 				
Vanse los GABACHOS.				
 				
	¡Aquí, que a Galíndez matan!			
 				
Salen con las espadas desnudas DON ÁLVARO y VALERIÁN, y sus mujeres.				
 				
HIPÓLITA	 Don Álvaro, ¿dónde vais?			
DON ÁLVARO	Dejadme.			
EUGENIA	 (No fue el primero			
	este marica.)			
GALÍNDEZ	 Yo muero.			
DON ÁLVARO	Galíndez, ¿qué voces dais?			
VALERIÁN	 Venga esta hacha.			
GALÍNDEZ	 Hanme dejado,			
	cual veis, ahogado y muerto.			
DON ÁLVARO	Hanvos dejado, por cierto,			
	mal contento y bien pintado.			
EUGENIA	¡Jesús! A risa provoca.			
VALERIÁN	¡Galíndez!			
HIPÓLITA	 Yo la tuviera,			
	pero vengo de manera			
	que traigo el alma en la boca.			
GALÍNDEZ	 Desatadme.			
DON ÁLVARO	 ¿Quién ha sido			
	de aquesta burla el autor?			
ELVIRA	Algún bellaco.			
GALÍNDEZ	 ¡Ah, traidor!			
DON ÁLVARO	A lo menos atrevido.			
VALERIÁN	 Tratarse ha deso después,			
	que mal en la calle estamos.			
DON ÁLVARO	De la comedia a que vamos,			
	éste ha sido el entremés.			
 				
Éntranse todos, con que se da fin al segundo acto de la Comedia de Los mal casados de Valencia.				

Acto tercero				
Salen DON ÁLVARO y ELVIRA.				
 				
DON ÁLVARO	 En llegándome al honor,	 		
	todo, Elvira, lo atropello;			
	no hay para mí rostro bello,			
	obligaciones ni amor,			
	 que en mi pecho sólo asiste			
	cuidado que nace dél.			
	¿Quién te ha dado este papel,			
	que tú a Hipólita le diste?			
	 La verdad he de saber,			
	o matarte, vive Dios.			
ELVIRA	Don Álvaro, ¿entre los dos			
	este medio has menester?			
	 ¿Amenázasme?			
DON ÁLVARO	 Y te adoro.			
ELVIRA	Eso me hubiera obligado.			
DON ÁLVARO	Vengo loco y soy honrado.			
	No llores.			
ELVIRA	 Con causa lloro.			
DON ÁLVARO	 Sosiégate que, después,			
	dejarte sin queja espero,			
	como me digas primero			
	este papel cúyo es.			
ELVIRA	 Valerián me le dio,			
	y porque yo se le diese			
	a tu mujer interese			
	y lisonjas me ofreció.			
	 Muérese por ella.			
DON ÁLVARO 	¡Ay, cielos!			
ELVIRA 	Yo, creyendo que sería			
	a los celos que tenía			
	menos daño añadir celos,			
	 como tuyo se le di,			
	diciendo que le llevaba			
	para doña Eugenia.			
DON ÁLVARO	 ¡Brava			
	invención!			
ELVIRA	 Muero por ti.			
	 Soy tu amiga y no lo soy			
	de tu mujer, cosa es clara,			
	y dile en que se abrasara,			
	como abrasando me estoy.			
	 Tal me tiene el amor ciego,			
	que demonio vengo a ser,			
	pues gusto de ver arder			
	otras almas en mi fuego.			
	 Si me disculpa mi amor,			
	perdóname, pues te digo			
	que ese amigo es falso amigo,			
	es infame y es traidor.			
DON ÁLVARO	 Perdono, porque perdones			
	mi cólera, tus engaños.			
	Amistad de tantos años,			
	cargada de obligaciones,			
	 ¿puede haber humano amor			
	que la aligere o la tuerza?			
	O el honor no tiene fuerza,			
	o no hay en el mundo honor.			
	 Mas no, que a tenelle vengo			
	y con más fuerza que falta;			
	pero quizá a todos falta,			
	porque yo todo le tengo.			
	 Esta soberbia me dio			
	de experiencia el tiempo ingrato,			
	pues entre muchos que trato			
	no hallo un hombre como yo.			
	 ¡Que no haya un amigo honrado,			
	ni puede ser conocido,			
	sin velle recién nacido,			
	hasta dejalle enterrado!			
	 Uno acude a su provecho,			
	otro a su gusto no más:			
	santa amistad, ¿dónde estás?,			
	¿quién te tiene?, ¿qué te has hecho?			
	 Mas al cielo te levanta			
	por no merecerte el suelo,			
	y porque estás en el cielo			
	me atrevo a llamarte santa.			
	 ¡Valerián, falso amigo!			
	Mataréle, si no muero.			
ELVIRA	Oye, señor.			
DON ÁLVARO	 Este acero			
	dará fuerza a su castigo.			
ELVIRA	 Bien merecido le tiene,			
	pero colérico estás,			
	y erraráslo si le das			
	el que tu rigor previene.			
	 Sé cuerdo, si eres valiente.			
	¿Cómo no adviertes y piensas			
	que las secretas ofensas			
	se vengan secretamente?			
DON ÁLVARO	 (Aunque ésta es mujer, está			
	en lo cierto, y así dejo			
	mi furor: que un buen consejo			
	no pierde por quien le da.)			
ELVIRA	 Sosiégate, y porque veas			
	que te adoro, haré de suerte			
	que, en tu venganza y su muerte,			
	tú solo testigo seas.			
	 Esta noche le pondré			
	donde tú verás, si quieres,			
	que no todas las mujeres			
	son cobardes. Esto haré,			
	 si haces de mí confianza.			
	¿Qué dices?			
DON ÁLVARO	 Digo que sí.			
ELVIRA	Pues, que haces ausencia di,			
	si quieres hacer venganza.			
	 Di que te vas a tu aldea			
	esta noche, y lo demás			
	quede a mi cargo, y verás			
	lo que tu enojo desea.			
 				
Sale GALÍNDEZ a la puerta.				
 				
DON ÁLVARO	 Es inmenso tu valor,			
	infinita tu hermosura,			
	extremo de mi ventura			
	y reparo de mi honor.			
	 Eres causa de mis bienes,			
	eres mis ojos al fin.			
ELVIRA	Entremos al camarín			
	donde tu escritorio tienes.			
DON ÁLVARO	 Entremos.			
GALÍNDEZ	 ¡Válame Dios!			
DON ÁLVARO	Por ti a mi enojo resisto.			
GALÍNDEZ	¿Es soñado lo que he visto,			
	o son visiones los dos?			
ELVIRA	 Entre mis dichosos lazos			
	te diré lo que he trazado.			
DON ÁLVARO	Descansará mi cuidado			
	lo que estuviere en tus brazos.			
 				
Sale del todo fuera GALÍNDEZ.				
 				
GALÍNDEZ	 ¿Esto es España o Sodoma?			
	¡Oh sagrada Inquisición!			
	Mi amo y Antonio son			
	licenciados de Mahoma.			
	 Por este agujero quiero			
	de la llave verlo bien			
	¡mas taparánle también,			
	por sólo que es agujero!			
	 ¡Bien, a fe, por Dios, que luchan!,			
	¿si es engaño o son antojos?			
	Ya se hablan con los ojos,			
	ya con las bocas se escuchan.			
	 Con razón llaman nefando			
	a este pecado de fuego.			
 				
Sale HIPÓLITA.				
 				
HIPÓLITA	¡Qué mal seguro sosiego!			
	Galíndez, ¿qué estáis mirando?			
GALÍNDEZ	 ¡Ay, señora! Grande mal.			
	Es nuestro amo...			
HIPÓLITA	 ¿Qué?			
GALÍNDEZ	 Señora:			
	es mal hombre.			
HIPÓLITA	 ¿Cómo?			
GALÍNDEZ	 Agora			
	está...			
HIPÓLITA	 ¿Dónde? ¿hay cosa igual?			
GALÍNDEZ	 Es al fin...			
HIPÓLITA	 ¿Qué?			
GALÍNDEZ	 Mal cristiano.			
HIPÓLITA	¿Por qué? ¡Ay, triste!			
GALÍNDEZ	 Porque imita...			
HIPÓLITA	¿A quién? ¿Qué hay?			
GALÍNDEZ	 Es sodomita.			
HIPÓLITA	¿Qué dices, loco villano?			
GALÍNDEZ	 Que es mi amo un buja...			
HIPÓLITA	 ¡Calla!			
GALÍNDEZ	Pues que me cierras la boca,			
	los ojos abre.			
HIPÓLITA	 Estoy loca			
	de pesar. ¡Oh vil canalla!			
	 ¡Oh enemigos no excusados!			
	¡Oh criados! ¡Oh traidor!			
GALÍNDEZ	Antoñuelo y mi señor			
	verás, por aquí, abrazados			
	 como la parra y el olmo,			
	y verás si le levanto			
	testimonio.			
HIPÓLITA	 ¡Ay, cielo santo,			
	qué pesares tan a colmo!			
GALÍNDEZ	 Llega y mira.			
HIPÓLITA	 Ya lo he visto.			
	¡Ay, Galíndez, yo soy muerta!			
GALÍNDEZ	Da mil coces a esa puerta,			
	alborota.			
HIPÓLITA	 ¡Jesucristo!			
	 Mas cordura es menester,			
	tenla tú, por vida mía.			
GALÍNDEZ	Servirte en todo querría.			
HIPÓLITA	¡Ay, infelice mujer!			
	 Ve, Galíndez, por mi hermano,			
	y dile que venga luego.			
GALÍNDEZ	Voy volando.			
 				
Vase.				
 				
HIPÓLITA	 ¡Ay, hombre ciego!			
	Dejóte Dios de su mano.			
	 Él sabe que te adoré,			
	que estuve loca por ti,			
	mas, si celos no sufrí,			
	¿cómo infamias sufriré?			
	 ¿Qué he de hacer? Yo soy perdida.			
	¡Qué extremo grande, qué exceso!			
	¡Ay, mi Dios, guardadme el seso,			
	aunque me quitéis la vida!			
	 Don Álvaro infame, ¡cielos!			
	Gran desdicha al fin es mía.			
	Yo que pasaba y sufría			
	tantas penas, tantos celos,			
	 y el inquieto cuidado			
	de su libre proceder,			
	adorándole, por ver			
	que era noble y era honrado,			
	 ¿qué sentiré cuando veo			
	que ni es noble, ni es humano,			
	ni es honrado, ni es cristiano,			
	pues logra tan mal deseo?			
	 La ofensa de Dios me pesa,			
	con razón, más que la mía.			
 				
Sale ELVIRA.				
 				
ELVIRA	(Sobrada suerte sería			
	salir con tan grande empresa.			
	 Allí está.)			
HIPÓLITA	 La causa infame			
	veo del dolor que paso;			
	ya disimulo y me abraso.			
ELVIRA	(Esperaré que me llame.)			
HIPÓLITA	 Mucho me aprieta la ira,			
	y la refreno.			
ELVIRA	 (¿Qué es esto?			
	De mil colores se ha puesto,			
	con sobrecejo me mira.			
	 ¿Sabrá ya que la engañé			
	con el papel? Puede ser.			
	¿Si advierte que soy mujer?)			
HIPÓLITA	(Llamaréle.)			
ELVIRA	 (Llegaré.)			
HIPÓLITA	 (Por disimular sería			
	bueno llamalle, ¡ah, traidor!			
	¿Qué haré?)			
ELVIRA	 (Llegar es mejor,			
	que es mucha flema la mía.)			
	 ¿Señora?			
HIPÓLITA	 ¿Antonio?			
ELVIRA	 ¿Qué tienes			
	que ofreces indicios tales?			
HIPÓLITA	Mucha posesión de males,			
	poca esperanza de bienes.			
ELVIRA	 Algún ángel habla en ti,			
	que tus desdichas te advierte.			
HIPÓLITA	¿Qué dices?			
ELVIRA	 Tu mala suerte			
	me lastima.			
HIPÓLITA	 ¿Cómo ansí?			
	 ¿Vienes con otro papel			
	a engañarme?			
ELVIRA	 Fui engañado			
	yo también. De más pesado,			
	más terrible y más cruel			
	 suceso te has de guardar.			
HIPÓLITA	Yo, sin el cielo, no puedo:			
	él me valga.			
ELVIRA	 (¡Bravo enredo			
	pienso urdir!) Has de mirar			
	 si es que alguno nos escucha.			
HIPÓLITA	De confusa, daré en loca.			
ELVIRA	Por ser tu ventura poca,			
	mi lástima ha sido mucha:			
	 del alma te la he tenido,			
	y un aviso quiero darte:			
	sabe que quiere matarte			
	tu marido.			
HIPÓLITA	 ¿Mi marido?			
ELVIRA	 No tiembles.			
HIPÓLITA	 ¡Ay, Dios!			
ELVIRA	 Y acude			
	al remedio, que es mejor.			
HIPÓLITA	(¿Si me miente este traidor?			
	Que esto tema y que esto dude			
	 me aconseja el alma mía.)			
	¿Por qué me mata, si sabes?...			
ELVIRA	No serán las causas graves.			
HIPÓLITA	Porque soy suya, ¿podría			
	 matarme?			
ELVIRA	 Por su mujer			
	quizá que te viene el daño;			
	y si piensas que te engaño,			
	en esto lo puedes ver:			
	 Él fingirá que se parte			
	esta noche, y ha de ser			
	con intento de volver,			
	sobre seguro, a matarte.			
	 Tú, si vieres que se va,			
	y verte con vida quieres,			
	en tu cama no lo esperes,			
	que en ella te matará.			
	 En otro cuarto estarás			
	lo que durare su ausencia,			
	y darásle a la experiencia			
	lo que quizá no me das,			
	 que es crédito.			
HIPÓLITA	 ¡Ay, Dios! ¿Qué siento?			
	¡Qué indeterminada estoy!			
	Tanto crédito te doy			
	como me das sentimiento.			
	 (El cielo le habrá movido			
	con mi compasión el pecho			
	porque sea en mi provecho			
	lo que en mi daño habrá sido.			
	 Verdad es esto, ¡ay de mí!			
	De don Álvaro, por fe,			
	cualquier cosa creeré,			
	en razón de la que vi.			
	 Del todo Dios le ha dejado			
	de su mano poderosa.)			
ELVIRA	Sosiega el alma medrosa			
	y el corazón alterado.			
HIPÓLITA	 No es posible que eso sea.			
ELVIRA	Tu marido viene.			
HIPÓLITA	 ¿Quién?			
ELVIRA	Y yo me aparto, que es bien			
	que divididos nos vea.			
HIPÓLITA	 No sin causa te recelas.			
	(Valedme, cielo divino.)			
 				
Sale DON ÁLVARO.				
 				
DON ÁLVARO	Aperciban de camino			
	vestido, botas y espuelas.			
HIPÓLITA	 ¿Dónde vais, señor?			
DON ÁLVARO	 Me importa			
	hacer hoy una jornada			
	no muy larga.			
HIPÓLITA	 (¡Ay, desdichada!			
	Que la de mi vida es corta.			
	 Esto viene conformando			
	con...)			
DON ÁLVARO	 ¡Qué! ¿Lloráis? ¿Qué decís?			
HIPÓLITA	¿Pues de cuándo acá os partís,			
	que yo no quede llorando?			
DON ÁLVARO	 Llorando me das pesar:			
	que de ordinario, al partir,			
	son ligeras de salir			
	y pesadas de llevar			
	 tus lágrimas.			
HIPÓLITA	 Que te enfadas			
	de vellas, decir podrías,			
	y que son lágrimas mías,			
	y por eso son pesadas.			
DON ÁLVARO	 Dan pesar al corazón			
	por ser tuyas.			
ELVIRA	 (No son malos			
	amores.)			
HIPÓLITA	 (Estos regalos			
	engaños sin duda son.) Aparte.			
DON ÁLVARO	 Ahora bien, dadme un abrazo,			
	y quedad, señora, adiós.			
ELVIRA	(¡Quién pudiera de los dos Aparte.			
	cortar el estrecho lazo!)			
HIPÓLITA	 (¡Que estos brazos, ah cruel,			
	vi ofenderme, como infames!) Aparte.			
DON ÁLVARO	Con Dios queda, y no derrames			
	más lágrimas.			
HIPÓLITA	 Ve con él.			
 				
Vase DON ÁLVARO.				
 				
	 Saltos me da el corazón,			
	de mi recelo ofendido;			
	que su regalo fingido			
	me descubre su traición.			
	 Quien no suele regalar			
	y regala, ofender quiere			
	o ha ofendido. ¿Qué hay que espere			
	en tan confuso pesar?			
ELVIRA	 (Bien va todo.) En este indicio			
	podrás ver mi buen deseo.			
HIPÓLITA	Con esta pena me veo			
	sin remedio y sin juicio.			
ELVIRA	 Toma mi consejo y guarte.			
HIPÓLITA	Guárdeme Dios.			
 				
Salen, LEONARDO, hermano de HIPÓLITA, y GALÍNDEZ.				
 				
LEONARDO	 ¿Pues, hermana?			
HIPÓLITA	¡Ay, hermano!			
ELVIRA	 (¿Saldrá vana			
	mi esperanza?)			
HIPÓLITA	 Escucha aparte.			
LEONARDO	 Ten sosiego.			
GALÍNDEZ	 ¡Buena pieza!			
ELVIRA	Galíndez, ¿no me agradeces			
	el papel?			
GALÍNDEZ	 Antes mereces			
	que te rompan la cabeza.			
	 (Mas yo te haré chamuscar, Aparte.			
	para vengarme después.)			
	¿Soy yo gabacho o francés,			
	para escribirme y burlar			
	 en ese lenguaje?			
ELVIRA	 Digo			
	que estoy por reírme yo:			
	¿no adviertes que lo escribió			
	Pierres, que es tu grande amigo,			
	 y escogióle por tercero			
	tu dama?			
GALÍNDEZ	 Agora me engañas.			
ELVIRA	El papel y mis entrañas,			
	Galíndez, leer te quiero.			
	 Dámele.			
GALÍNDEZ	 Ya le rompí,			
	por velle desbaratado,			
	de rabioso y de enojado.			
ELVIRA 	¿Que al fin le rompiste?			
GALÍNDEZ	 Sí.			
	 Su lenguaje me enfadó			
	y su nota.			
ELVIRA	 Aquel gabacho,			
	que quizá estaba borracho,			
	lo que supo te escribió.			
	 Pero de tu dama era			
	la intención.			
GALÍNDEZ	 Burlando estás.			
ELVIRA	Pues si me burlo verás.			
GALÍNDEZ	¿En qué lo he de ver?			
ELVIRA	 Espera.			
	 Si esta noche en tu aposento			
	pongo a tu dama contigo,			
	¿creerás que lo que digo			
	es fundarme sobre el viento?			
GALÍNDEZ	 Creeré que son maravillas			
	de soberanos misterios,			
	y pondré en él sahumerios			
	de pebetes y pastillas.			
	 ¿Qué dices, Antonio?			
ELVIRA	 Calla,			
	que esta noche la traeré.			
	Y vámonos, te diré			
	qué has de hacer para esperalla.			
GALÍNDEZ	 De quien tal bien me promete			
	amistad quiero tener;			
	y aunque puto quiera ser,			
	le serviré de alcahuete.			
 				
LEONARDO y su hermana HIPÓLITA han estado hablando aparte hasta aquí.				
 				
LEONARDO	 ¡Jesús mil veces! Quisiera			
	que callaras ese daño.			
	¿Si es engaño?			
HIPÓLITA	 No es engaño,			
	¡pluguiera a Dios que lo fuera!			
LEONARDO	 ¿Tú lo viste?			
HIPÓLITA	 Con los ojos			
	que ven, llorando, los tuyos,			
	le vi mirarse en los suyos			
	a costa de mis enojos.			
	 Vi que enlazaban sus cuellos			
	y regalaban sus labios,			
	y viera muchos agravios			
	si me detuviera a vellos.			
LEONARDO	 ¡Válame Dios! ¡Caso fuerte!			
HIPÓLITA	Y agora veo, afligida,			
	por indicios de su vida,			
	los agüeros de mi muerte.			
	 Sin duda me matará,			
	que el que es con tanta extrañeza			
	contrario a naturaleza,			
	de quien quiera lo será.			
	 Y así me lo aseguró			
	el cómplice en su maldad,			
	y en prueba desta verdad,			
	bastantes señales dio.			
	 Hermano, en tus manos			
	dejo mi vida, mi honor y ser.			
LEONARDO	Estas cosas se han de hacer			
	con acuerdo y con consejo.			
HIPÓLITA	 Huiré, en resolución,			
	de mi infamia y su locura.			
LEONARDO	Oye ¿tienes, por ventura,			
	el breve y dispensación,			
	 donde aprueba el Padre Santo			
	tu infelice casamiento?			
HIPÓLITA	Yo la tengo.			
LEONARDO	 Un pensamiento			
	me ha venido de tu llanto,			
	 y es que sé por experiencia			
	que algunas erradas vienen,			
	porque más o menos tienen			
	en el grado o la atendencia,			
	 y a tener alientos vengo			
	que hay algo desto en la tuya.			
	Dámela, y porque concluya,			
	de reconocella tengo;			
	 y pondréla ante el juez,			
	si es que falta le han hallado;			
	y saldremos desde enfado			
	o desdicha de una vez.			
HIPÓLITA	 Bien dices. Que deso traten.			
	Pero ponme en cobro a mí,			
	sácame de aquí, que aquí			
	temo, hermano, que me maten.			
LEONARDO	 Sacarte yo estará mal			
	a nuestras prendas y honor;			
	pero harálo el Provisor,			
	que allí llaman oficial,			
	 y es el que las veces tiene,			
	para casos semejantes,			
	del Arzobispo.			
HIPÓLITA	 Y si antes			
	con la noche, que ya viene,			
	 me matan, y llega tarde			
	ese remedio?... ¡Ay, cuitada!			
LEONARDO	Escucha.			
HIPÓLITA	 De desdichada			
	me ha venido el ser cobarde.			
LEONARDO	 A otro cuarto te retira,			
	poniendo en él otra cama;			
	sola una criada llama,			
	y allí por tu vida mira;			
	 digo que cierres la puerta			
	de suerte que tu marido,			
	si te busca, sin ruido			
	no pueda dejalla abierta.			
	 Yo haré que en la calle estén			
	amigos míos, de suerte			
	que en son de excusar tu muerte,			
	a más de alguno la den.			
	 Cuanto y más que yo vendré			
	antes con el oficial.			
HIPÓLITA	Temerosa de mi mal,			
	lo que me ordenas haré.			
LEONARDO	 ¿Así quedamos?			
HIPÓLITA	 Así.			
LEONARDO	Pues ven, y pierde el temor.			
HIPÓLITA	El Soberano Señor			
	quiera dolerse de mí.			
	 Supremo Señor, yo elijo,			
	en este infelice día,			
	por intercesora mía			
	la Madre de vuestro Hijo.			
 				
Con exclamación.				
 				
LEONARDO	 Ten ánimo, pues ha hecho			
	tu razón fuertes mis brazos.			
HIPÓLITA	¡Ay, don Álvaro! A pedazos			
	te voy sacando del pecho.			
 				
Vanse. Salen ELVIRA y DOÑA EUGENIA.				
 				
ELVIRA	 También hubiera venido			
	sin habérmelo mandado.			
EUGENIA	¿Cómo, Antonio?			
ELVIRA	 Mi cuidado			
	en mil cosas te ha servido.			
EUGENIA	 ¿Y ha sido de algún provecho?			
ELVIRA	¿Quieres siempre a mi señor?			
EUGENIA	Más por tema que de amor,			
	nunca le arranco del pecho.			
	 Si no puedo velle muerto,			
	gustaré de velle mío.			
ELVIRA	Pues si no te falta el brío			
	ser tuyo será cierto.			
EUGENIA	 ¿Cómo?			
ELVIRA	 Fiarte de mí			
	es lo primero.			
EUGENIA	 Quisiera			
	fiarte mi alma.			
ELVIRA	 Espera			
	y escúchame, escucha.			
EUGENIA	 Di.			
ELVIRA	 Vente esta noche conmigo			
	donde yo te llevaré,			
	y contigo le pondré			
	sin saber que está contigo.			
	 Que le goces y te goce,			
	sin saber que te ha gozado,			
	tengo señora, trazado.			
	Imagina y reconoce			
	 lo que te advierte tu pecho.			
EUGENIA	Ya eso está reconocido;			
	mas teniendo yo marido,			
	que es imposible sospecho			
	 faltalle.			
ELVIRA	 Mi habilidad			
	para ese estorbo prevengo;			
	de casa sacalle tengo,			
	y aun quizá de la ciudad.			
EUGENIA	 Si eso haces, desde aquí,			
	por seguir mi gusto, sigo			
	tu consejo.			
ELVIRA	 Pues yo digo			
	que quede ese cargo a mí.			
	 Vete, que pienso que sale			
	tu marido.			
EUGENIA	 Así se quede.			
 				
Vase.				
 				
ELVIRA	No habrá cosa que no enrede,			
	si la fortuna me vale.			
 				
Sale VALERIÁN solo.				
 				
VALERIÁN	 En suceso tan extraño			
	todo es pena y confusiones.			
ELVIRA	Ya el tiempo, con ocasiones,			
	pienso que esfuerza mi engaño.			
VALERIÁN	 ¡Oh Antonio! Por vida mía			
	que iba a tu casa a buscarte.			
ELVIRA	Y yo, señor, por hablarte			
	y por servirte venía.			
VALERIÁN	 Desde que el papel me diste,			
	Antonio, mi pensamiento,			
	que era fuego, con viento			
	lo apagaste y lo encendiste.			
	 Bien verás lo que causaste,			
	si en mis confusas razones			
	te muestro las confusiones			
	que en el alma me dejaste.			
	 Pero más claro te digo			
	que me digas quién te dio			
	este billete.			
ELVIRA	 ¿Pues yo			
	tan poco, señor, te obligo,			
	 que creas que te mentí?			
	Antes dije, y digo agora,			
	que me le dio mi señora.			
VALERIÁN	¿Qué dices?			
ELVIRA	 Mil veces sí.			
VALERIÁN	 ¿Es posible?			
ELVIRA	 Puedes creer			
	lo que yo te facilito.			
VALERIÁN	Sábete que viene escrito			
	con letra de mi mujer.			
	 El ver esto, en un abismo			
	de quimeras me metió.			
ELVIRA	Quizá que ella la escribió			
	por tercera de ti mismo.			
	 ¿No puede habella engañado,			
	como amiga de quien fía,			
	diciéndole que escribía			
	a un caballero casado?			
VALERIÁN	 Sería una cosa extraña.			
ELVIRA	¿Tú no sabes que, en efeto,			
	engaña como discreto			
	quien con la verdad engaña?			
VALERIÁN	 ¡Sabe escribir!			
ELVIRA	 ¿Pues no es llano			
	que, de honesta y recogida,			
	no se sabe que en su vida			
	tomase pluma en la mano?			
VALERIÁN	 No advirtió la confusión			
	en que me ha puesto.			
ELVIRA	 Yo digo			
	que por burlarse contigo			
	en la primera ocasión,			
	 con esta traza ha querido			
	engañar a tu mujer.			
VALERIÁN	Eso pudiera creer,			
	a ser su favorecido.			
ELVIRA	 Quizá que descubre ansí			
	alguna brasa que asconde.			
VALERIÁN	Demás desto, no responde			
	a lo que yo le escribí.			
	 Escucha; dice: «Aunque trates			
 				
Leyendo.				
 				
	con burlas todas mis veras,			
	procuraré que me quieras,			
	o a lo menos que me mates».			
	 ¿Yo con burlas, ¡ay de mí!,			
	a sus veras he tratado?			
ELVIRA	¿Si piensa que te has burlado			
	hasta agora?			
VALERIÁN	 Que no.			
ELVIRA	 Sí.			
	 Mil mujeres están viendo			
	que un hombre se está abrasando,			
	y dicen que está burlando			
	por respuesta.			
VALERIÁN	 No lo entiendo.			
 				
Leyendo.				
 				
	 «Buscaré luego ocasión			
	en que te abrase mi fuego.»			
ELVIRA	Mira claro, aunque estés ciego,			
	cuánto dice esa razón.			
 				
Leyendo.				
 				
VALERIÁN	 «Y yo te hablaré mañana,			
	si la ocasión me falta hoy,			
	o la vida.»			
ELVIRA	 O loco estoy,			
	o esa razón es bien llana.			
	 Y más para mí, que vengo			
	a decir cuán cierto es eso			
	esta noche.			
VALERIÁN	 ¿Y tengo seso,			
	viendo la dicha que tengo?			
	 ¿Cómo, Antonio, he merecido			
	esta gloria desde ayer?			
ELVIRA	Pueden mucho en la mujer			
	los desdenes del marido.			
	 Quizá de desesperada,			
	tu esperanza ha de lograrte.			
	Pero discursos aparte:			
	él hizo cierta jornada;			
	 di tú también que te vas,			
	y adviérteme dónde iré			
	a buscarte, y te pondré			
	donde dichoso serás.			
