Callar en buena ocasión o Muerto vivo y enterrado
Antonio Mira de Amescua


  
Acto I

			
Hablan dentro DON SANCHO DE ARAGON y RODRIGO su criado como quien caen de un cavallo			
SANCHO	Valgame Dios.		
	¿vienes rondando tanbien?		
GAR.	Sy, tu vida, que no es bien		
	que salgas sin conpañia.		
SAN.	¿Quien es?		
ROD.	No habla tu alteza		
	a Rodrigo Galalor,		
	loco lacaio y bufon:		
	tres oficios de una pieza.		
SAN.	Nuestra ynvençion es sabida.		
	Oy bibo por no hablar.		
ROD.	Si te dio vida el callar		
	no hables mas en tu vida.		
	Cose, señor, por tu fe		
	a dos cabos y aun a mas		
	la boca.		
SAN.	Borracho estas.		
ROD.	No lo estoi; mas lo estare.		
GAR.	Que te conocen no creas.		
	Y por mas que lo sospechen		
	tus locuras te aprovechen.		
ROD.	Si recatarte deseas,		
	di locuras disparadas,		
	no verdades, ni razones.		
SAN.	Si a los celos dan pensiones		
	las almas enamoradas,		
	bien los pago don Garcia.		
GAR.	No bibas desconfiado.		
SAN.	Estoi mui enamorado.		
GAR.	Quien ama no desconfia.		
ROD.	Ya viene el rey, mi señor.		
	Y aunque te ayan conocido		
	seras amado y servido.		
	Bamos a dormir, señor.		
GAR.	Recojase vuestra alteza.		
SAN.	A Margarita cruel. (Vase)		
ROD.	Garcia, vamos con el,		
	Que le duela la cabeza. (Vanse)		
(El REY y CESAR salen)			
REY	Principe de Salerno, oy nos ynporta		
	salir al campo y dividir la jente		
	en tanto que nos llegan los socorros;		
	por el rey de Aragon viene por tierra		
	con parte de su ejercito Y su armada		
	a Napoles se acerca y va infestando		
	las ciudades y villas que por ellas		
	y por el agua su ynvasion ordena.		
ZES.	No faltara, señor, por diligencia		
	y porque tu señor no ynores cosa		
	que no puede dañar, sepa que es cuerdo		
	y principe español.		
REY	¿Quien?		
ZES.	Roldanillo.		
	Escarmentemos en Sinon el griego;		
	no sea otro, canalla su locura,		
	preñado de traiçion.		
REY	¿Quien te lo a dicho?		
ZES.	Ysabela me a dado cuenta dello,		
	diciendo ques amante de Lucreçia.		
	Por servirla mejor se finje loco;		
	y yo tanbien e visto otros yndicios.		
REY	Lucreçia, pasa al cuarto de la ynfanta.		
	Escondete, que yo sabre el misterio		
	de ese disfraz y mucho dificulto		
	que sea verdadero. Oyes, Lucreçia.		
(Vase CESAR)			
(Salen LUCRECIA y MARGARITA)			
LUC.	¿Llama tu majestad?		
REY	O Margarita,		
	holgareme que sepas lo que yntenta		
	conociendo Lucreçia lo que devo (a Lucreçia)		
	a tu casa, a tu padre y a tus meritos.		
	Y queriendo tanbien hallar camino		
	para amistad y paces con España,		
	sabiendo que Roldan no es lo que muestra		
	sino ques español, principe, y cuerdo.		
MAR.(Aparte)	Animame tu, amor, que el alma pierdo.		
REY	Y sabiendo tanbien que amor le pone		
	en el disfraz de loco me pareze		
	que convendra casarte.		
MAR.(Aparte)	¡Fabor, cielos!		
	que mi padre me mata en ravia y celos.		
LUC.	Señor, ¿ques lo que dices?		
MAR.	Su contento		
	no a podido encubrir Lucreçia agora.		
	Ella sabe quien es. Ella le adora.		
LUC.	La risa entre el espanto y sobresalto		
	a los ojos y labios me a venido.		
	¿Ques lo que piensas? ¿Ques lo que me dices?		
MAR.(Aparte)	De gozo no lo eres, padre tirano,		
	como me quitas lo que amor me deve.		
REY	¿De que es la admiraçion? ¿De ques la risa?		
LUC.	De que me cases con Roldan, el loco.		
REY	No disimules mas. Yo le conozco.		
MAR.	Bien sospecho don Sancho este suceso.		
LUC.	Señor, tu majestad esta engañado.		
	La causa te dire. Yo te confieso.		
MAR.	Un poco mi recelo se a animado.		
	........Cesar como ya lo saben,		
LUC.	Pensava yo que fuera (...)		
	Es ombre y se mudo y esta mudanza		
	a Ysabela y a mi nos dio despecho		
	y a Cesar una burla avemos hecho.		
	Quisimos le picar con falsos zelos		
	y faltando con quien poder finxirlos		
	Ysabela le dixo que era cuerdo		
	Roldan, y que era principe en España.		
	Y Cesar lo creyo, que amor engaña.		
	Ella le dijo que mi amor hacia		
	en el aquel disfraz y que a Ysabela		
	amava Galalon y la servia		
	siendo cuerdo tanbien.		
REY	Burla graciosa.		
MAR.	Y verdad para mi mui poderosa.		
(Sale ZESAR)			
ZES.(Aparte)	Aliento da a mi amor tal desengaño.		
	Facilidad fue grande, no lo niego.		
	Confieso que crei, señor, la burla		
	mas ya del facil credito me rio.		
REY	Que asi Zesar creyo tal desvario.		
(Sale FABIO)			
FAB.	Señor, gran novedad, escucha aparte		
	que recelo traiçion en tu palacio.		
	El loco Galalon es ombre cuerdo,		
	y señor español que de Ysabela		
	enamorado esta.		
REY	Cuento gracioso.		
FAB.	Pues este gran señor no da cuidado;		
	y en donaire gracioso lo a echado.		
	Cesar lo sabe bien, Cesar lo sabe.		
REY	En la red de tu engaño caio Fabio,		
	ques cuerdo Galalon me dice.		
ZES.	Bueno.		
FAB.	Y tu sabes bien que de Ysabela		
	el secreto es sabido.		
ZES.	Facilmente		
	engaña la mujer la vez que miente.		
SEC.	Pon remedio, señor, a la ruina		
	que amenaza tu reyno y tu mente,		
	el de Aragon a Napoles camina		
	por tierra y llega cerca destruiendo		
	la villas y ziudades por de paso.		
	Y tambien sus galeras se descubren		
	en los hermosos montes de Pusilipo.		
REY	En tanto que de Francia y de Sicilia		
	socorro no nos llega, esta en peligro		
	nuestra defensa.		
ZES.	Algun estratajema		
	que suspenda las armas fuera bueno		
	en tanto que nos llega este socorro.		
SEC.	Uno dire ques medio poderoso		
	para quel rey delate sus yntentos.		
REY	¿Cual es?		
SEC.	Que siendo cosa averiguada		
	quel de Aragon pretende dar venganza		
	al hijo muerto, publiquemos todos		
	que no murio don Sancho y para esto		
	nos podremos valer de Roldanillo,		
	que dicen que a don Sancho se pareze		
	con estremo notable. Y esto es cierto		
	que muchos españoles le an tenido		
	por el mismo don Sancho que enterramos.		
REY	Hallo en esa ynvençion dificultades.		
ZES.	¿Y que color daremos a la espada		
	de don Sancho en Ytalia disfrazada?		
SEC.	Que estacia de la ynfanta enamorada.		
REY	Y en viendo el de Aragon su falso hijo,		
	y oyendo disparates, ¿no esta claro		
	que en eso o en alguna diferencia		
	conociera el engaño?		
FAB.	Roldanillo		
	tiene yntervalos y a las veces hable		
	en seso. Y su locura es a proposito		
	pues llamandose principe y amante		
	de una ynfanta, se puede facilmente		
	engañar el yngenio mas prudente.		
ZES.	Y quando bien no salga el enemigo,		
	¿que ynporta que se yntente acer engaños?		
FAB.	La lengua sabe bien. Ombre de España		
	parece. Y con el traje a la española		
	puede engañar a un tiempo.		
SEC.	En esta sola		
	le dexo. Yo le llamo a Roldanillo.		
(Sale SANCHO)			
FAB.	Podremosle ynstruir como sigamos		
	su umor.		
SAN.	¿Que me quereis? Aduladores.		
MAR.	Dichoso fin promete a mis amores		
	por aqueste camino.		
REY	Te queremos		
	hacer principe ya.		
SEC.	Y te llamaremos		
	don Sancho de Aragon.		
SAN.	Y luego mandareis que me den muerte		
	como al otro.		
REY	Sus malicias		
	no le faltan, a fe.		
SEC.	Tu le pareces		
	con grandes estremos. ¿No sabras finxirte		
	el principe, don Sancho enamorado,		
	y en el traje de loco disfrazado?		
SAN.	Sy me conocen estos o si quieren		
	saber quien soi asi.		
MAR.	Suspensa quedo.		
	Sacarle quiero agora de su engaño.		
	Queremos, Roldanillo, que dilate		
	el de Aragon la guerra echando fama		
	que no murio don Sancho.		
SAN.	Bueno, bueno.		
	Agora si lo entiendo. Es linda treta.		
	Pardiez, don Sancho soi. Denme un vestido.		
REY	A proposito pienso que a venido.		
FAB.	Pondremoste galan.		
SAN.	Estoi contento		
	como me den palabra de casarme		
	con la ynfanta.		
REY	¡Si, doi! Su umor le sigo.		
SAN.	Pues yo me pondre grave y al mismo		
	le pienso persuadir que soi su hijo.		
	Dire que amo a la ynfanta. Ablare poco,		
	y asi no entendera como soi loco.		
ZES.	Su figura a de acer famosamente.		
REY	Pues vistese y publiquese al momento		
	que no murio don Sancho.		
SAN.	Pues no quiero		
	si no me da la mano aqui primero.		
REY	Permite que te toque, ixa, la mano		
	ques linpio Roldanillo y no ynporta.		
MAR.	Toma, don Sancho.		
SAN.	Que llego este dia		
	que bese yo esta mano, ynfanta mia.		
(Besasela)			
SEC.	Engañara con esto a toda España.		
	¡Biba, don Sancho!		
MAR.(Aparte)	¡Biba el que os engaña!		
REY	¿Si el rey te preguntare porque causa		
	te as estado en Ytalia?		
SAN.	Pues soy yo bobo		
	porque no me ynpidiese mis amores,		
	le podre responder.		
SEC.	Es loco agudo.		
ZES.	Gracioso ardid de guerra.		
SAN.	Oyen. No quiero		
	si ya ynfanta no dice aqui primero		
	que me quiere mui bien.		
REY	Diselo, hija.		
MAR.	Yo digo que te adoro, mi don Sancho.		
REY	Asi se an de engañar los enemigos.		
SAN.	Que me adora me dijo. Set testigos.		
(Vanse todos)			
(Caxes de guerra suenan. Sale el REY de Aragon. CAPITAN y acompañamiento de guerra)			
CAP.	Estos, señores, son los canpos		
	y esta la ynfelice aldea,		
	teatro en quien hizo Ytalia		
	una española tragedia.		
	Aqui dicen que mataron		
	al principe.		
ARA.	¡Nuevos Etnas		
	acedes, verdes montes		
	que visten silvestre yerva!		
	Argan las plantas testigos		
	de aquella ynicua sentençia.		
	Y las llamas en los vientos		
	formen adversos cometas,		
	Haced las piedras zeniza		
	y esos villanos que piedras		
	parecieron a su muerte		
	con obstenada dureza.		
	Ardan tanbien sin piedad,		
	y en las lobregas esferas		
	las centellas de sus gruesos		
	formen umanas estrellas.		
(Salen GARCIA y RODRIGO, de loco vestido)			
GAR.	Aunque a don Sancho le pese		
	vengo a aliviar la tristeza		
	de mi rey y darle aviso		
	de la vida que desea.		
ROD.	Disimulemos un rato.		
	Hablele en lengua francesa		
	para ver si te conoce.		
(Vestido GARCIA a la francesa y RODRIGO de loco)			
GAR.	Siempre tu umor bufonea.		
	Rey de Aragon, poderoso,		
	el rey de Napoles besa		
	vuestra mano y para ablaros		
	pide seguro y liçençia.		
	Con la ynfanta viene a veros		
	y entre tanto que ellos llegan,		
	a aqueste loco graçioso		
	enbia que os entretenga.		
ROD.	Loco, si, graçioso no.		
	Que la verdad deleyta		
	y el loco alçe verdades.		
CAP.	Dinos alguna. Comienza.		
ROD.	Digo que vuestra venida		
	es ynjusta y vuestra guerra.		
ARA.	¿Venganza de mi hijo muerto		
	es ynjusta?		
ROD.	Eso se niega.		
	No se murio.		
ARA.	¿Que me dices?		
ROD.	Que le mataron.		
CAP.	Que necia		
	y desabrida verdad.		
SOLDADO	El vestido a la françesa,		
	gran señor, es don Garcia;		
	y estes Rodriguillo.		
CAP.	Fuerzas		
	tus sospechas van cobrando.		
	Ellos son.		
ARA.	¿Ques lo que yntentas?		
	Respondame, don Garçia,		
	disfrazado en esta tierra.		
	Dame cuenta de mi hijo.		
ROD.	El os dara las orejas		
	como el pastor cuando el lobo		
	le a comido una ovexa.		
GAR.	Tu majestad no lo diga,		
	tu majestad no lo crea		
	que el principe, mi señor,		
	tiene vida. Que la tenga		
	muchos años. Plega a Dios.		
REY	Dete el cielo alegres nuevas.		
	Prosigue.		
GAR.	Amor de la ynfanta		
	le encubre en esta manera.		
	Aun a ti mismo, señor,		
	su muerte no es verdadera.		
	Traza fue suia este engaño;		
	y el mismo rey que ya llega		
	esta engañado y le tiene		
	por loco.		
ARA.	¿Porque desea		
	hablarme?		
GAR.	Para engañarte		
	y, alcanzar algunas treguas,		
	diciendote que es tu hijo		
	el que es loco. A lo que el piensa		
	disimula.		
ARA.	Ay don Garcia,		
	mis largos años renuevas.		
	Toma mis brazos y abriçias		
	deste dulce engaño. Espera.		
(Sale MARGARITA, SANCHO galan, el REY, LUCRECIA YSABELA, toda la conpañia. Caxas. Corte tras estos)			
REY	Vuestra majestad, señor,		
	aunque lleno de armas, sea		
	a este reyno bien venido.		
ARA.	Y tu, señor, a mi tienda		
	vengas enora dichosa.		
MAR.	Todos tu salud desean,		
	aunque tus armas ofenden.		
ARA.	Deme la mano, tu alteza.		
MAR.	Por los brazos de don Sancho		
	sera mas prudençia		
	trocarlas.		
ZES.	¡Aqui fue Troya!		
MAR.	Llega al rey. Don Sancho llega.		
LUC.	El se turba y nos perdemos.		
ARA.	Como enmudeçe tu lengua.		
	Tres meses sin escrevirme.		
	Hijo amado, en tanto pena		
	quieres tener a tu padre.		
	Quando la fama te entierra		
	dame en tus brazos la vida.		
SEC.	No dixe que estratejema		
	era aquesta mui segura.		
FAB.	Como Roldan no se pierda,		
	no va malo.		
SAN.	Mi temor		
	es dino de tu clemençia.		
	Amor, señor, me desculpa.		
	Bivo estoi. Cese la guerra.		
REY(A los suios)	Lindamente a respondido.		
ZES.	No avra cosa que no crea		
	con principio tan dischoso.		
LUC.	Este suceso comedia		
	y no ystoria me pareçe.		
ARA.	Sentemonos. Sillas. Llega.		
ROD.	Un rey a otro rey engaña.		
	Bibe Dios, ques linda treta.		
	Garcia ¿que fin tendra?		
GAR.	La paz que Ytalia desea.		
ARA.	Ya que fue yncierta la muerte		
	de don Sancho, y tu grandeza		
	conoci, señor, su yntento.		
	Si grande amor le premia		
	razon sera que se den		
	las manos aqui en presençia		
	de todos. Con el cual acto		
	dichosa paz de esta guerra.		
REY	Ello en efeto a de ser.		
	Pero es bien que se prevengan		
	regoçijos y se truequen		
	las armas en varias fiestas.		
	Y asi dentro de ocho dias		
	sera mejor.		
ARA.	Si desean		
	mis ojos ver su alegria,		
	mejor es oy.		
REY	Mucho aprieta.		
SEC.	¿Que ynporta que de la mano?		
	Como don Sancho no sea		
	quien la recibe, señor.		
FAB.	La burla no sufre fuerza.		
	El acto sera ylusivo.		
	Nulo es todo.		
ZES.	Bien se dexa		
	eso entender.		
ARA.	Rey famoso,		
	¿da a Margarita liçençia		
	que de la mano a don Sancho?		
REY(A su hija)	Engañenle tus promesas.		
	Si, doy.		
SAN.	¿Quesperais, señora?		
MAR.	Yo, Margarita, prinçesa		
	de Calabria, doi la mano		
	de esposa...		
ZES.	Aun en burlas tiembla		
	mi corazon de escucharlo.		
MAR.	A don Sancho.		
(Danse las manos)			
LUC.	Linda fiesta.		
SAN.	Y don Sancho de Aragon		
	la reçibe, estima y besa.		
SEC.	¡O famoso Roldanillo!		
	Napoles desde oy te deve		
	su libertad.		
REY	Bueno a andado		
	nuestro loco.		
ARA.	Ya que en union tan felize		
	dos almas son una mesma,		
	el principe y Margarita		
	entraran en mis galeras		
	y al momento an de yr a España,		
	que ya Aragon les desea.		
	Luego me quiero partir		
	y llevarlos.		
REY	Bueno fuera,		
	por Dios, quel engaño mio		
	lloviera asi en mi cabeza.		
	No es justo que eso ymagines.		
	Buelvase a Napoles ella		
	que alli daremos el orden		
	que mas a su amor convenga.		
ARA.	Eso, rey, no puede ser.		
	Llevarme tengo a mi nuera,		
	y despues la bolberemos		
	con esa armada a su tierra.		
REY	Esa subita partida		
	no es açertada; ni piensa		
	hacer paçes con España Ytalia		
	quien asi se ausenta della.		
ARA.	Don Sancho.		
SAN.	Señor.		
ARA.	¿No quieres		
	bolver con tu esposa bella,		
	luego a tu reyno?		
SAN.	Señor,		
	bolvamos enorabuena.		
LUC.	Respondio el loco a su modo.		
ZES.(A su rey)	Bibe Dios, que el rey no piensa		
	ques su hijo y que nos hace		
	en esto la contra treta.		
REY	Que ynporta. Exercito tengo		
	tan poderoso y tan cerca		
	como el suio.		
ARA.	El tiempo es bueno.		
	Haçed que toquen la leva.		
(Levantense)			
REY	La ynfanta no a de salir		
	de su tierra. Elija ella		
	el tiempo, el como, y el modo.		
MAR.	Sy ya la eleçion es nuestra		
	Don Sancho diçe que luego;		
	y asi no es razon que sea		
	ynobediente a mi dueño.		
REY	¿Que diçes, loca?		
ZES.	Sospechas		
	de traiçion voi descubriendo.		
REY	¿Que Babilonia es aquesta?		
ARA.	Algun misterio se siente,		
	algun secreto sencierra.		
	Rey de Napoles, ¿en esto		
	como a tu hija nos niegas?		
ROD.	Pardiez, que sois lindos bobos.		
	¡Que misterio! ¡O, que misterio!		
	¿No ves queste es Roldanillo		
	y no es don Sancho el que piensas?		
	Como yo es loco y te engañan.		
ARA.	Pues esto es bien. ¿Se consienta		
	asi, Rey? Me as engañado.		
	Un hijo a un loco me truecas.		
SEC.	Galalon nos a vendido.		
ARA.	Mas no ynporta que la buelta		
	con ellos dare a mi reyno.		
	Pues se an casado.		
REY	Violençia		
	no padeçeran las armas		
	de Napoles. ¡Guerra! ¡Guerra!		
(Todos)			
REY	Pasa a tu ejercito, hija.		
SAN.	Eso sera si la dejan.		
MAR.	¿No me as casado, señor?		
REY	Haras que la vida pierda.		
SAN.	Dexa el enojo, señor,		
	que umilde los pies te besa,		
	no Roldan sino don Sancho,		
	tu esclavo y tu yerno.		
REY	¿Es esta		
	la confusion de Babel		
	o el laberinto de Creta?		
MAR.	Es, señor, una verdad		
	proçedida de una inmensa		
	fuerza de amor.		
ARA.	Es mi hijo		
	don Sancho. Si consideras		
	lo que amor puede reparar		
	en que tus burlas son veras.		
REY	Graçias al çielo que veo		
	tu amistad y paz perpetua.		
ZES.	Como si aquesta es verdad,		
	me as engañado, Lucreçia.		
LUC.	Yo por loco le e tenido.		
	Sin la ynfanta estas p(.....);		
	y si en ti bibe mi amor,		
	aqui estoi, si ella te niega.		
ZES.	Dame a Lucreçia, señor.		
REY	Tuya es ya.		
FAB.	Brava cautela.		
SAN.	Anoche, Çesar, quisiste		
	darme la muerte y mi lengua		
	con callar me dio la vida.		
ZES.	Buen fue en esa manera		
	callar en buena ocasion.		
SAN.	Acabe aqui esta comedia.		
	Porque si es bueno callar		
	su mismo titulo tenga.		
DEL DOCTOR MIRA DE MESCUA			

